company,bridge_scope,bridge_link_count,bridge_partner_sample
Coastal Cruisers Pic Shipping,11470,5,Brisa del Mar LC;Océano de Coral Corporation Express;Black Sea Tuna Snapper;hǎi dǎn Corporation Wharf;Sailors and Surfers Incorporated Enterprises
Zambezi Valley  Marine biology,7603,3,Playa del Sol LC -;hǎi dǎn Corporation Wharf;Océano de Coral Corporation Express
Uttar Pradesh s CJSC,7453,2,hǎi dǎn Corporation Wharf;Océano de Coral Corporation Express
Oceanic Oracle GmbH & Co. KG,6463,4,hǎi dǎn Corporation Wharf;SeaLion Marine AG Express;Sahara  LLC Co Consultants;Ancla Azul Transportation Seafaring
Oceanic Oracle GmbH America,6452,4,Scottish Oysters Pic Transport;OceanSavor Seafoam Ltd. Liability Co Transit;hǎi dǎn Corporation Wharf;Mandalore S.A. de C.V. Logistics
bái suō wěn lú AS,6277,2,Bujagali Falls  Pic Family;hǎi dǎn Corporation Wharf
jīng Coral LLC Carriers,5999,2,-41;hǎi dǎn Corporation Wharf
Mar de Estrellas Incorporated,5933,2,Seaside Summit S.A. de C.V.;hǎi dǎn Corporation Wharf
Barents Sea Shrimp N.V.,5925,1,hǎi dǎn Corporation Wharf
Marine Adventures Seabreeze AS Forwading,5925,1,hǎi dǎn Corporation Wharf
Caracola del Este N.V.,5917,1,hǎi dǎn Corporation Wharf
Wave Watchers SE Express,5917,1,hǎi dǎn Corporation Wharf
Mar de Estrellas Ltd,5915,1,hǎi dǎn Corporation Wharf
Tsha wamba Pic Barracuda,5915,1,hǎi dǎn Corporation Wharf
Oceanic Explorers Sagl Chart,5909,1,hǎi dǎn Corporation Wharf
mán yú AB International,5905,1,hǎi dǎn Corporation Wharf
Surf and Sea Dashi Oyj Marine ecology,5903,1,hǎi dǎn Corporation Wharf
Diao yu bi sai  Company,5894,1,hǎi dǎn Corporation Wharf
Ancla de Oro Ltd. Corporation,5889,1,hǎi dǎn Corporation Wharf
Logistics Ltd. Liability Co,5889,1,hǎi dǎn Corporation Wharf
Mar y Luna Co,5889,1,hǎi dǎn Corporation Wharf
Thundwa S.A. de C.V.,5884,1,hǎi dǎn Corporation Wharf
Cameroon Estuary  Co Investment,5864,1,hǎi dǎn Corporation Wharf
Irish Trout Inc Solutions,5862,1,hǎi dǎn Corporation Wharf
French Crab S.p.A. Worldwide,5855,4,-31;-39;Nile Crocodile  Sailboat Sp Line;hǎi dǎn Corporation Wharf
The Salty Dog Limited Liability Company,5854,1,hǎi dǎn Corporation Wharf
Turkish Calamari AB Marine conservation,5848,1,hǎi dǎn Corporation Wharf
Mar del Caribe Sagl,5843,2,Nile Crocodile  OJSC Express;hǎi dǎn Corporation Wharf
Mar de Cielo S.A. de C.V. Manatee,5826,1,hǎi dǎn Corporation Wharf
Uttar Pradesh s AG,5587,1,hǎi dǎn Corporation Wharf
Aqua Aura SE Marine life,5538,1,hǎi dǎn Corporation Wharf
Barents Sea Cod CJSC Export,5520,4,hǎi dǎn Corporation Wharf;Niger Bend   Dry dock;Mar del Placer Limited Liability Company;Tamil Nadu s Ltd. Corporation
Sea Breezes GmbH & Co. KG Shark,4944,5,Náutica del Norte Kga Holdings;Fresh Limited Liability Company;Selous Game Reserve  A/S;The Salty Dog Logistics Leska;Ocean Outfitters Limited Liability Company Distribution
TunaTreat Company Marine sanctuary,4757,4,xiǎo lóng xiā LC;Fresh Limited Liability Company;Jharkhand  Ltd. Liability Co Worldwide;Greek Octopus Company Distribution
Mar y Luna Sagl,4659,4,Saltwater Supreme ОАО Forwading;Sailors and Surfers Incorporated Enterprises;Mar y Luna Ltd. Corporation;Marine Mates NV Worldwide
Turkish Salmon A/S Marine,4520,5,Kong zhong diao yu  Ges.m.b.H.;Mar del Este CJSC;Mar del Paraíso Corporation Logistics;Victoria Falls   N.V. Carriers;Mar del Paraíso Sp
Mar del Oeste Transport,4265,2,Saltwater Supreme ОАО Forwading;Sailors and Surfers Incorporated Enterprises
Black Sea Tuna Snapper,4259,5,Fresh Limited Liability Company;Mar y Luna Ltd. Liability Co Enterprises;Coastal Cruisers Pic Shipping;xún yú S.A. de C.V.;Costa del Sol Co
hǎi dǎn Corporation Wharf,4250,31,Uttar Pradesh s CJSC;Oceanic Oracle GmbH & Co. KG;Barents Sea Cod CJSC Export;The Salty Dog Limited Liability Company;Uttar Pradesh s AG
Chhattisgarh  Salt spray ОАО United,4026,1,Fresh Limited Liability Company
Kong zhong diao yu  Ges.m.b.H.,4011,8,Simien Mountains   Company Transport;Rufiji Delta  Inc Cargo;Fresh Limited Liability Company;Gulf of Tadjoura  Ltd. Liability Co Logistics;Isla del Este Kga Tidepool
Mar del Oeste Corp Transportation,4010,1,Fresh Limited Liability Company
Dutch Mussels GmbH Carriers,3986,1,Fresh Limited Liability Company
Ola Azul SRL United,3662,1,Caracola del Sol Services
Mount Kenya  Tsunami GmbH & Co. KG Cargo,3656,1,Caracola del Sol Services
Tshimbua GmbH & Co. KG,3655,1,Caracola del Sol Services
CoralCrest Inc and Son's,3647,1,Caracola del Sol Services
Chuan gou  N.V. Delivery,3642,1,Caracola del Sol Services
SE Ltd. Liability Co,3640,1,Caracola del Sol Services
Saltwater Serenity Inc Caviar,3637,1,Caracola del Sol Services
Green Valley Sp Current,3619,1,Caracola del Sol Services
Okavango River  NV Marine life,3613,1,Caracola del Sol Services
Mar de la Vida S.p.A.,3046,2,Mar del Placer Manatee;Costa de la Felicidad Shipping
Fresh Limited Liability Company,3022,7,TunaTreat Company Marine sanctuary;Black Sea Tuna Snapper;Dutch Mussels GmbH Carriers;Chhattisgarh  Salt spray ОАО United;Kong zhong diao yu  Ges.m.b.H.
Surf and Sand & Son's,2919,1,Costa de la Felicidad Shipping
Victoria Falls   S.A. de C.V.,2907,1,Costa de la Felicidad Shipping
Ola Azul Ges.m.b.H. Services,2900,2,Playa de Coral Distribution Marine sanctuary;Mar del Este CJSC
Selous Game Reserve  Sp Distribution,2890,1,Costa de la Felicidad Shipping
Bay of Bengal's A/S,2877,1,Costa de la Felicidad Shipping
Chhattisgarh  GmbH & Co. KG Brothers,2875,1,Costa de la Felicidad Shipping
Yu er he  Corporation,2863,1,Mar del Este CJSC
Yu xian  Ltd. Liability Co Freight ,2862,1,Mar del Este CJSC
AquaBite Limited Liability Company Marine,2861,1,Mar del Este CJSC
suō yú Incorporated Brothers,2859,1,Costa de la Felicidad Shipping
SeaSelect Foods Oyj Transport,2854,1,Mar del Este CJSC
Kallianassa Fish  AG Solutions,2853,1,Mar del Este CJSC
Wave Watchers Ltd. Liability Co,2850,1,Mar del Este CJSC
SeaSiren Limited Liability Company,2849,1,Mar del Este CJSC
ReefRider S.A. de C.V.,2848,1,Mar del Este CJSC
2 Limited Liability Company,2845,1,Mar del Este CJSC
TideTurner Tidepool Co Enterprises,2843,1,Mar del Este CJSC
Icelandic Cod Pier ОАО Transport,2837,1,Mar del Este CJSC
Saltwater Sisters Ltd. Corporation Shipping,2835,1,Mar del Este CJSC
Yu er he  Bonito,2834,1,Mar del Este CJSC
Chuan gou  Ltd Marine ecology,2828,1,Mar del Este CJSC
Jammu Ltd. Liability Co,2793,2,Meghalaya  Ltd. Liability Co Marine conservation;Costa de la Felicidad Shipping
Bujagali Falls  Oyj Marine,2703,1,Sailors and Surfers Incorporated Enterprises
Coral Cove Sagl Chart,2702,1,Sailors and Surfers Incorporated Enterprises
Marine Muse Ltd. Corporation,2696,1,Sailors and Surfers Incorporated Enterprises
Gulf of Tadjoura  AS,2690,1,Sailors and Surfers Incorporated Enterprises
Kilimajaro Slopes   N.V. Logistics,2678,1,Sailors and Surfers Incorporated Enterprises
Line S.A. de C.V.,2633,1,Sailors and Surfers Incorporated Enterprises
Delphinia Trout OJSC Transportation,2457,1,Zambezi Gorge  N.V. Transport
Beachcomber's Bounty CJSC Sea,2443,1,Zambezi Gorge  N.V. Transport
Haryana s Sagl Transport,2375,1,Zambezi Gorge  N.V. Transport
Estrella de Mar Consultants -,2312,5,Sikkim  Market Corporation Investment;-35;-11;Caracola Azul Oyj &;Caracola Azul Ltd. Corporation
xiǎo lóng xiā LC,2269,5,TunaTreat Company Marine sanctuary;Tamil  Nautilus CJSC Consulting;-49;Norwegian King Crab S.A. de C.V.;Gujarat  S.A. de C.V.
Ianira Starfish Sagl Import,2172,2,-6;Coral Cove BV Delivery
The Sea Turtle A/S,2166,1,Pao gan SE Seal
1 Ltd. Liability Co Cargo,2161,1,Pao gan SE Seal
Salt WaterCo Sp Marine life,2154,1,Pao gan SE Seal
Mar del Caribe LLC,2149,1,Pao gan SE Seal
Rajasthan  Market CJSC Tide,2148,1,Pao gan SE Seal
Isla del Tesoro SE Transport,2147,1,Pao gan SE Seal
Blue Horizon Family &,2146,1,Pao gan SE Seal
Asiotr Green  SE Marine sanctuary,2072,1,Coral Cove BV Delivery
biān yú Dry dock,2071,1,Coral Cove BV Delivery
The Sea Turtle Sagl Cargo ship,1991,1,Selous Game Reserve  S.A. de C.V.
Belgian Scallop Harbor ОАО Freight ,1980,1,Selous Game Reserve  S.A. de C.V.
Brisa del Este ОАО,1976,1,Selous Game Reserve  S.A. de C.V.
Baltic Sprat Corp Roe,1963,1,Selous Game Reserve  S.A. de C.V.
Costa de la Felicidad and Sagl Marine,1957,1,Selous Game Reserve  S.A. de C.V.
Rufiji Delta  Inc Cargo,1767,1,Kong zhong diao yu  Ges.m.b.H.
Coral del Cielo A/S,1761,1,Kong zhong diao yu  Ges.m.b.H.
Gulf of Tadjoura  Ltd. Liability Co Logistics,1760,1,Kong zhong diao yu  Ges.m.b.H.
Agua Limited Liability Company Transit,1757,1,Kong zhong diao yu  Ges.m.b.H.
Isla del Este Kga Tidepool,1756,1,Kong zhong diao yu  Ges.m.b.H.
Bahía del Sol ОАО,1724,1,Océano de Coral Corporation Express
Baltic Sprat Seafaring Co Holdings,1674,1,Saltwater Supreme ОАО Forwading
Nagaland Sea Catch Ltd. Liability Co,1673,1,Saltwater Supreme ОАО Forwading
Namib Desert  Ltd. Corporation,1670,1,Saltwater Supreme ОАО Forwading
Cymopoleia & Son's Estuary,1670,1,Saltwater Supreme ОАО Forwading
Caracola del Este Plc United,1667,1,Saltwater Supreme ОАО Forwading
Surf and Sea Seal Ltd Forwading,1662,1,Saltwater Supreme ОАО Forwading
Yu gou  SRL Merchants,1652,1,Saltwater Supreme ОАО Forwading
-46,1616,1,Estrella del Mar Seafarer
Simien Mountains   Company Transport,1587,1,Kong zhong diao yu  Ges.m.b.H.
Jammu & Kashmir  GmbH & Co. KG and Son's,1554,2,Rift Valley fishery Inc;Turkish Sword Investment Catfish
-54,1553,1,Estrella del Mar Seafarer
Bu yu wang Motorboat,1472,1,Arunachal Pradesh s A/S Transport
SeaTrekker Salt spray S.p.A. Freight ,1468,1,Arunachal Pradesh s A/S Transport
Gulf of Guinea   Enterprises,1466,1,Arunachal Pradesh s A/S Transport
FinestSea Ltd. Corporation Enterprises,1447,1,Arunachal Pradesh s A/S Transport
Oka  Ltd. Liability Co,1435,1,Arunachal Pradesh s A/S Transport
Sailors and Surfers Incorporated Enterprises,1380,9,Mar y Luna Sagl;Marine Muse Ltd. Corporation;Kilimajaro Slopes   N.V. Logistics;Line S.A. de C.V.;Coral Cove Sagl Chart
xiǎo lóng xiā GmbH,1276,1,Olas del Mar Worldwide
Paradera S.A. de C.V.,1207,1,Caracola Azul Oyj &
Mar y Luna Ltd. Liability Co Enterprises,1193,1,Black Sea Tuna Snapper
xún yú S.A. de C.V.,1180,1,Black Sea Tuna Snapper
Niger Bend   Dry dock,1169,1,Barents Sea Cod CJSC Export
-23,1165,1,Caracola del Este Corporation Express
-60,1164,1,Caracola del Este Corporation Express
-36,1164,1,Caracola del Este Corporation Express
Tamil Nadu s Ltd. Corporation,1164,1,Barents Sea Cod CJSC Export
Mar del Placer Limited Liability Company,1163,1,Barents Sea Cod CJSC Export
Costa del Sol Co,1161,1,Black Sea Tuna Snapper
Tide Turners S.A. de C.V. Marine,1159,1,Caracola del Este Corporation Express
Mar del Este CJSC,1154,16,AquaBite Limited Liability Company Marine;Icelandic Cod Pier ОАО Transport;Yu er he  Bonito;TideTurner Tidepool Co Enterprises;SeaSiren Limited Liability Company
Saltwater Supreme ОАО Forwading,1148,9,Mar y Luna Sagl;Surf and Sea Seal Ltd Forwading;Caracola del Este Plc United;Baltic Sprat Seafaring Co Holdings;Yu gou  SRL Merchants
Monarch Ltd. Liability Co Transport,1131,1,Caracola Azul Ltd. Corporation
Zambezi Delta  Limited Liability Company,1107,1,Saltwater Supreme Pelican Ltd Enterprises
Costa de la Felicidad Shipping,1105,8,suō yú Incorporated Brothers;Surf and Sand & Son's;Bay of Bengal's A/S;Victoria Falls   S.A. de C.V.;Mar de la Vida S.p.A.
Chituku Trout Inc Cargo,1073,1,Yu xian  SRL Industrial
Bahía Azul Ltd Holdings,1072,1,Yu xian  SRL Industrial
Wave Watchers Underwater Ltd. Corporation Solutions,1070,1,Yu xian  SRL Industrial
Southeast S.A. de C.V.,1067,1,Yu xian  SRL Industrial
Uttarakhand   Tidepool Oyj International,1066,1,Yu xian  SRL Industrial
Náutica del Mar AG,1057,1,Fisherman's Best Marine conservation
Marine Mates NV Worldwide,997,3,Saltwater Symphony S.A. de C.V.;Mar y Luna Sagl;Mar de Cristalino Ges.m.b.H.
Selous Game Reserve  A/S,950,4,Lake Turkana  Charter Boat  NV Marine;Congo River  AG Transit;Sea Breezes GmbH & Co. KG Shark;-52
West Bengal  A/S Freight ,913,1,Arunachal Pradesh s Brine
Victoria Falls   Pier Corp Solutions,911,2,-13;Arunachal Pradesh s Brine
biān yú AG Forwading,894,2,Maharashtra  Ltd. Liability Co Shipping;Coastal Currents Ltd. Liability Co Delivery
SRL Ltd. Liability Co,885,1,Panope Limited Liability Company
Océano de Coral Corporation Express,867,4,Coastal Cruisers Pic Shipping;Bahía del Sol ОАО;Zambezi Valley  Marine biology;Uttar Pradesh s CJSC
Sea Spray AS Cargo,823,1,3 Oceanography ОАО Marine life
zhāng yú Ges.m.b.H. Solutions,817,1,Portuguese Tuna Incorporated Marine
S.A. de C.V. AG,815,1,Portuguese Tuna Incorporated Marine
Jharkhand  Ltd. Liability Co Worldwide,813,2,-4;TunaTreat Company Marine sanctuary
Mar del Caribe Express Surf,785,1,BlueWaterBites GmbH & Co. KG Export
-58,775,1,Maharashtra ers Incorporated Express
-50,774,1,Maharashtra ers Incorporated Express
Cape of Good Hope   S.p.A.,772,1,BlueWaterBites GmbH & Co. KG Export
Spanish Shrimp Ltd. Corporation Transport,757,1,Coastal Cruisers GmbH Logistics
Neptune's Kingdom Sailboat LLC Cargo,749,1,Vespuci Sagl Marine sanctuary
Arunachal Pradesh s Plc,734,1,Náutica del Sol Corporation
Lake Tana  N.V. Enterprises,732,2,Dutch  Ltd. Liability Co Consultants;-9
Atlantic Ocean Coast  _ Ges.m.b.H. Express,732,1,SilverStream CJSC Marine conservation
Mar de la Aventura & Incorporated Shipping,732,1,Dutch  Ltd. Liability Co Consultants
Barents Sea  GmbH Cargo ,726,2,Ancla Azul Transportation Seafaring;Coral Cove Corporation Delivery
Maharashtra   Limited Liability Company,726,1,Náutica del Sol Corporation
Saltwater Symphony S.A. de C.V.,715,2,Lake Kivu   BV United;Marine Mates NV Worldwide
Matthew Oyj Marine sanctuary,706,1,Black Sea Tuna Sagl
Saltwater Sanctuary NV Delivery,705,1,Black Sea Tuna Sagl
Serengeti  Inc. Ltd Seabed,693,1,Ola de la Costa N.V.
-47,691,1,Water Wonders Tidepool Ltd Holdings
Estrella de Mar SE,680,1,Playa de la Luna Incorporated
-4,676,1,Jharkhand  Ltd. Liability Co Worldwide
Punjab Sea  CJSC Estuary,672,1,Ola de la Costa N.V.
Gvardeysk S.A. de C.V.,657,1,Ola de la Costa N.V.
Ancla Azul Transportation Seafaring,650,5,Oceanic Oracle GmbH & Co. KG;Barents Sea  GmbH Cargo ;Madhya GmbH & Co. KG Family;Mar de Estrellas N.V.;Estrella del Mar Logistics Charter Boat 
Greek Octopus Company Distribution,649,1,TunaTreat Company Marine sanctuary
Lake Turkana  Charter Boat  NV Marine,645,2,Danish Shrimp Kga Solutions;Selous Game Reserve  A/S
Arena del Mar Marine Marine biology,636,3,Danish Plaice Ltd. Liability Co Logistics;Playa de Arena Submarine S.A. de C.V. Marine;Kilimajaro Slopes   Incorporated and Son's
Mar Azul Ltd. Liability Co,621,1,Angrapa Ltd. Liability Co Export
Océano del Este Corporation,608,1,River Gambia  Brine Pic Express
-31,605,1,French Crab S.p.A. Worldwide
-39,605,1,French Crab S.p.A. Worldwide
Nile Crocodile  Sailboat Sp Line,600,1,French Crab S.p.A. Worldwide
Estrella del Mar Seafarer,567,2,-54;-46
Mar y Luna Ltd. Corporation,565,1,Mar y Luna Sagl
Meghalaya  Ltd. Liability Co Marine conservation,537,1,Jammu Ltd. Liability Co
Mar de la Felicidad NV Investment,531,2,Khundu Whale AG Cargo;Caracola de Coral Oyj
The Salty Dog Logistics Leska,520,1,Sea Breezes GmbH & Co. KG Shark
Ocean Outfitters Limited Liability Company Distribution,519,1,Sea Breezes GmbH & Co. KG Shark
Náutica del Norte Kga Holdings,514,1,Sea Breezes GmbH & Co. KG Shark
Mar de Cristalino Ges.m.b.H.,500,1,Marine Mates NV Worldwide
-52,487,1,Selous Game Reserve  A/S
Congo River  AG Transit,486,1,Selous Game Reserve  A/S
Mar del Paraíso Corporation Logistics,468,3,Mar de la Luna S.p.A.;Fin Flair Marine life Incorporated Holdings;Turkish Salmon A/S Marine
Blue Nile  OJSC Logistics,468,1,Belgian Shrimps Ocean Corp Holdings
Danish Shrimp Kga Solutions,453,2,Lake Turkana  Charter Boat  NV Marine;0
Lake Kivu   BV United,444,1,Saltwater Symphony S.A. de C.V.
Caracola del Sol Services,435,9,Tshimbua GmbH & Co. KG;Chuan gou  N.V. Delivery;Ola Azul SRL United;CoralCrest Inc and Son's;Mount Kenya  Tsunami GmbH & Co. KG Cargo
Vleikurper Limited Liability Company Transport,428,1,Belgian Shrimps Ocean Corp Holdings
-12,425,1,Madagascar   Ltd. Corporation Express
The Salty Dog Oyj,422,1,Punjab s A/S Marine
Perla del Mar CJSC,419,1,Ola Marina Company Line
Saltwater Solitude Marine biology,417,1,Ola Marina Company Line
-35,415,1,Estrella de Mar Consultants -
-11,415,1,Estrella de Mar Consultants -
Zambezi Gorge  N.V. Transport,410,3,Beachcomber's Bounty CJSC Sea;Haryana s Sagl Transport;Delphinia Trout OJSC Transportation
