predecessor,successor,predecessor_last_month,gap_months_to_2034,shared_partner_count,shared_partner_sample,predecessor_pattern,successor_pattern
Konkan Coast  SE Marine biology,Selous Game Reserve  S.A. de C.V.,2030-09,40,55,Ancla del Mar Inc;AquaBite Pelican Incorporated Transport;Arunachal Pradesh s Company;Baltic Catch Jetsam Pic Brothers,stable,stable
Seashell s  SRL Consulting,River Gambia  Brine Pic Express,2029-12,49,55,-54;3 Oceanography ОАО Marine life;Adriatic Tuna Seabass BV Transit;AquaFare S.A. de C.V. Marine,stable,stable
Orange River Mouth   &,xiǎo lóng xiā LC,2031-11,26,54,3 Oceanography ОАО Marine life;Ancla de Oro Kga Import;Aqua Aura SE Marine life;Arunachal Pradesh s SRL,periodic,stable
Orange River Mouth   &,Mar de Estrellas Incorporated,2031-11,26,54,3 Oceanography ОАО Marine life;3 Trawler Corp Distribution;Agua S.A. de C.V. Overseas;Aqua Aura SE Marine life,periodic,stable
Portuguese Cuttle GmbH Freight ,The Salty Dog Limited Liability Company,2031-01,36,54,-4;-54;3 Oceanography ОАО Marine life;Adriatic Mackerel Ges.m.b.H. Family,stable,stable
Konkan Coast  SE Marine biology,Fresh Limited Liability Company,2030-09,40,54,Angrapa GmbH & Co. KG Overseas;AquaBite Beach ОАО Shipping;Arena del Sol Tide SE and Son's;Arunachal Pradesh s Company,stable,stable
Orange River Mouth   &,Saltwater Symphony S.A. de C.V.,2031-11,26,53,3 Oceanography ОАО Marine life;3 Trawler Corp Distribution;Arunachal Pradesh s Brine;Arunachal Pradesh s SRL,periodic,stable
Orange River Mouth   &,Costa de la Felicidad Shipping,2031-11,26,53,3 Logistics Tom yum;3 Trawler Corp Distribution;Aqua Aura SE Marine life;Arunachal Pradesh s LC Worldwide,periodic,stable
Portuguese Cuttle GmbH Freight ,Coastal Cruisers Pic Shipping,2031-01,36,53,-54;3 Oceanography ОАО Marine life;Arunachal Pradesh s Brine;Assam  Market Cargo ship Company Marine conservation,stable,stable
Portuguese Cuttle GmbH Freight ,Greek Sea Bass Co,2031-01,36,53,-47;-54;3 Oceanography ОАО Marine life;Baltic Catch Ltd Coral Reef,stable,stable
Saltwater Sanctuary Company Cargo,Fresh Limited Liability Company,2032-03,22,52,-41;-54;-6;3 Oceanography ОАО Marine life,stable,stable
Portuguese Cuttle GmbH Freight ,suō yú Incorporated Brothers,2031-01,36,52,-47;-54;Adriatic Tuna Pic Express;Angrapa Ltd. Liability Co Export,stable,stable
Portuguese Cuttle GmbH Freight ,bái suō wěn lú Ltd Cargo,2031-01,36,52,-4;3 Oceanography ОАО Marine life;3 Trawler Corp Distribution;Arunachal Pradesh s Brine,stable,stable
Seashell s  SRL Consulting,Jammu Ltd. Liability Co,2029-12,49,52,-1457;3 Oceanography ОАО Marine life;Adriatic Tuna Seabass BV Transit;AquaFare S.A. de C.V. Marine,stable,stable
Gulf of Guinea   Corporation,Madagascar   Ltd. Corporation Express,2032-10,15,51,Adriatic Tuna Seabass BV Transit;Arunachal  Dashi Inc Worldwide;Arunachal Pradesh s Brine;Atlántico Sur Cargo ship,general,stable
Orange River Mouth   &,Tide Turners Ltd Transport,2031-11,26,51,3 Oceanography ОАО Marine life;Arunachal Pradesh s SRL;Barco de Plata Corp;Black Sea Tuna Sagl,periodic,stable
Orange River Mouth   &,Mar del Oeste Transport,2031-11,26,51,3 Trawler Corp Distribution;Agua S.A. de C.V. Overseas;Arunachal Pradesh s SRL;Barco de Plata Corp,periodic,stable
Portuguese Cuttle GmbH Freight ,Costa de la Felicidad Shipping,2031-01,36,51,3 Trawler Corp Distribution;Andhra Pradesh   Limited Liability Company;Aquatic Adventures Ltd. Liability Co;Arena del Sol Incorporated,stable,stable
Portuguese Cuttle GmbH Freight ,Tide Turners Ltd Transport,2031-01,36,51,3 Oceanography ОАО Marine life;3 Seabreeze Corporation Marine ecology;Assam  Market Cargo ship Company Marine conservation;Baltic Catch Ltd Coral Reef,stable,stable
Portuguese Cuttle GmbH Freight ,jīng Coral LLC Carriers,2031-01,36,51,-47;-6;3 Seabreeze Corporation Marine ecology;3 Trawler Corp Distribution,stable,stable
Saltwater Sanctuary Company Cargo,Zambezi Gorge  N.V. Transport,2032-03,22,50,-54;3 Oceanography ОАО Marine life;Ancla Marina AB Holdings;Andhra Pradesh  Ltd. Liability Co,stable,stable
Ola del Mar NV,Line S.A. de C.V.,2031-11,26,50,-16199;-3629;-3732;-4042,stable,stable
Orange River Mouth   &,Coastal Cruisers Pic Shipping,2031-11,26,50,3 Oceanography ОАО Marine life;Arunachal Pradesh s Brine;Arunachal Pradesh s SRL;Barco de Plata Corp,periodic,stable
Orange River Mouth   &,Water Wonders Tidepool Ltd Holdings,2031-11,26,50,3 Oceanography ОАО Marine life;3 Trawler Corp Distribution;Agua S.A. de C.V. Overseas;Arunachal Pradesh s Brine,periodic,stable
Orange River Mouth   &,Saltwater Solitude Marine biology,2031-11,26,50,3 Oceanography ОАО Marine life;3 Trawler Corp Distribution;Agua S.A. de C.V. Overseas;Aqua Aura SE Marine life,periodic,stable
Orange River Mouth   &,Sea Breezes N.V. Canal,2031-11,26,50,Adriatic Tuna Company Distribution;Ancla de Oro Kga Import;Arunachal Pradesh s Brine;Arunachal Pradesh s SRL,periodic,stable
Portuguese Cuttle GmbH Freight ,Lake Tana  N.V. Enterprises,2031-01,36,50,-54;Angrapa Ltd. Liability Co Export;Arunachal Pradesh s Brine;AtlanticAppetite Oyster  Ltd. Corporation Investment,stable,stable
Portuguese Cuttle GmbH Freight ,Sea Breezes N.V. Canal,2031-01,36,50,Adriatic Tuna Company Distribution;Adriatic Tuna Pic Express;Ancla de Oro Kga Import;Angrapa Ltd. Liability Co Export,stable,stable
Konkan Coast  SE Marine biology,Olas del Mar Worldwide,2030-09,40,50,Angrapa GmbH & Co. KG Overseas;AquaBite Pelican Incorporated Transport;Arunachal Pradesh s Company;Baltic Catch Jetsam Pic Brothers,stable,stable
Seashell s  SRL Consulting,Madagascar   Ltd. Corporation Express,2029-12,49,50,-54;3 Oceanography ОАО Marine life;Adriatic Tuna Seabass BV Transit;Arunachal Pradesh s Brine,stable,stable
Gulf of Guinea   Corporation,Estrella del Mar Seafarer,2032-10,15,49,Adriatic Tuna Seabass BV Transit;Arunachal  Dashi Inc Worldwide;Arunachal Pradesh s Brine;Black Sea Tuna Snapper,general,stable
Gulf of Guinea   Corporation,Mar y Luna Sagl,2032-10,15,49,Adriatic Tuna Seabass BV Transit;Arunachal  Dashi Inc Worldwide;Arunachal Pradesh s Brine;Assam  Market Tilapia Ltd Worldwide,general,stable
Gulf of Guinea   Corporation,Aqua Aura SE Marine life,2032-10,15,49,Adriatic Tuna Seabass BV Transit;Aqua Advancements AG Express;Arunachal Pradesh s Brine;Assam  Market Tilapia Ltd Worldwide,general,stable
Océano de Coral N.V.,Barents Sea Cod CJSC Export,2032-10,15,49,-672;3 Trawler Corp Distribution;Agua S.A. de C.V. Overseas;Angrapa Ltd. Liability Co Export,stable,stable
Océano de Coral N.V.,BlueWaterBites GmbH & Co. KG Export,2032-10,15,49,-672;3 Trawler Corp Distribution;Agua S.A. de C.V. Overseas;Angrapa Ltd. Liability Co Export,stable,stable
Ancla del Este SE,Caracola del Este Corporation Express,2032-06,19,49,3 Oceanography ОАО Marine life;Ancla Marina AB Holdings;Andhra Pradesh  Ltd. Liability Co;Aqua Anchor Plc Logistics,stable,stable
Orange River Mouth   &,Oceanic Oracle GmbH & Co. KG,2031-11,26,49,Adriatic Tuna Company Distribution;Arunachal Pradesh s Brine;Bay of Bengal's Surfboard;Black Sea Tuna Sagl,periodic,stable
Portuguese Cuttle GmbH Freight ,The Salty Dog Logistics Leska,2031-01,36,49,-4;-47;-54;Adriatic Tuna Pic Express,stable,general
Portuguese Cuttle GmbH Freight ,Himachal Pradesh   Limited Liability Company,2031-01,36,49,-54;-6;3 Oceanography ОАО Marine life;Angrapa Ltd. Liability Co Export,stable,stable
Konkan Coast  SE Marine biology,Mar del Este CJSC,2030-09,40,49,Ancla del Mar Inc;AquaBite Pelican Incorporated Transport;Arunachal Pradesh s Company;Baltic Catch Jetsam Pic Brothers,stable,stable
Seashell s  SRL Consulting,Uttar Pradesh s CJSC,2029-12,49,49,-11843;-1457;-54;Arunachal Pradesh s Brine,stable,stable
Océano de Coral N.V.,Maharashtra ers Incorporated Express,2032-10,15,48,-3146;-4335;-672;3 Trawler Corp Distribution,stable,stable
Náutica del Este ОАО,Barents Sea Cod CJSC Export,2031-12,25,48,-6354;Adriatic Tuna Seabass BV Transit;Agua Oceanfront Limited Liability Company Transportation;Angrapa Ltd. Liability Co Export,stable,stable
Ola del Mar NV,Fresh Limited Liability Company,2031-11,26,48,Adriatic Catch Ges.m.b.H. Marine biology;Ancla del Este Ges.m.b.H.;Ancla del Este Merchants;Arunachal Pradesh s Oceanography,stable,stable
Orange River Mouth   &,Line S.A. de C.V.,2031-11,26,48,3 Oceanography ОАО Marine life;Aqua Aura SE Marine life;Arunachal Pradesh s Brine;Arunachal Pradesh s SRL,periodic,stable
Orange River Mouth   &,Bu yu wang Corporation Marine conservation,2031-11,26,48,Arunachal Pradesh s SRL;Barco de Plata Corp;Black Sea Tuna Sagl;Black Sea Tuna Snapper,periodic,stable
Orange River Mouth   &,Arunachal Pradesh s A/S Transport,2031-11,26,48,1 Ltd. Corporation Transport;3 Trawler Corp Distribution;Aqua Aura SE Marine life;AquaDelight Inc and Son's,periodic,stable
The Sea Lion Captain,Fresh Limited Liability Company,2031-09,28,48,3 Trawler Corp Distribution;Ancla de Oro N.V.;Arunachal Pradesh s Brine;Arunachal Pradesh s SRL,stable,stable
Portuguese Cuttle GmbH Freight ,Ola Azul Ges.m.b.H. Services,2031-01,36,48,-54;3 Oceanography ОАО Marine life;3 Trawler Corp Distribution;Ancla de Oro Kga Import,stable,stable
Konkan Coast  SE Marine biology,Saltwater Supreme Pelican Ltd Enterprises,2030-09,40,48,AquaBite Pelican Incorporated Transport;Arunachal Pradesh s Company;Barents Sea Cod CJSC Export;Blue Horizon Co Distribution,stable,stable
Gulf of Guinea   Corporation,Selous Game Reserve  A/S,2032-10,15,47,Arunachal  Dashi Inc Worldwide;Arunachal Pradesh s Brine;Barco de Plata Corp;Bay of Bengal's Surfboard,general,stable
Eukrante & SE Cargo,Line S.A. de C.V.,2032-09,16,47,-11209;-13733;-17861;-3833,stable,stable
Orange River Mouth   &,Náutica del Norte Kga Holdings,2031-11,26,47,Arunachal Pradesh s Brine;Barco de Plata Corp;Black Sea Anchovy AG Export;Black Sea Tuna Sagl,periodic,stable
Seashell s  SRL Consulting,Náutica del Norte Kga Holdings,2029-12,49,47,-1457;-1791;-54;Arunachal Pradesh s Brine,stable,stable
Seashell s  SRL Consulting,hǎi dǎn Corporation Wharf,2029-12,49,47,Adriatic Tuna Seabass BV Transit;Arunachal Pradesh s Brine;Arunachal Pradesh s Ltd. Corporation Coast;Bahía del Sol Kga Consulting,stable,stable
Seashell s  SRL Consulting,Estrella de Mar Consultants -,2029-12,49,47,3 Oceanography ОАО Marine life;Arunachal Pradesh s Brine;Baltic Catch Ltd Coral Reef;Black Sea Tuna Sagl,stable,stable
Eukrante & SE Cargo,Fresh Limited Liability Company,2032-09,16,46,Arunachal  Dashi Inc Worldwide;Bahía Azul Limited Liability Company;Baltic Catch Ltd Coral Reef;Belgian Shrimps - Company Brothers,stable,stable
Orange River Mouth   &,Zambezi Valley  Marine biology,2031-11,26,46,3 Oceanography ОАО Marine life;Arunachal Pradesh s Brine;Bay of Bengal's Surfboard;Black Sea Anchovy AG Export,periodic,stable
Orange River Mouth   &,Himachal Pradesh   Limited Liability Company,2031-11,26,46,3 Oceanography ОАО Marine life;Arunachal Pradesh s Brine;Barco de Plata Corp;Black Sea Tuna Sagl,periodic,stable
Seashell s  SRL Consulting,Aqua Aura SE Marine life,2029-12,49,46,-54;3 Oceanography ОАО Marine life;Adriatic Tuna Seabass BV Transit;Arunachal Pradesh s Brine,stable,stable
Gulf of Guinea   Corporation,Mar de Estrellas Incorporated,2032-10,15,45,Arunachal  Dashi Inc Worldwide;Arunachal Pradesh s Brine;Atlántico Sur Cargo ship;Barco de Plata Corp,general,stable
Arena del Sol Marine life,Zambezi Gorge  N.V. Transport,2032-06,19,45,Ancla de Oro Kga Import;AtlanticAppetite Oyster  Ltd. Corporation Investment;Barents Sea Shrimp AB Seafaring;Bay of Bengal's Ltd. Corporation Merchants,stable,stable
Arena del Sol Marine life,hǎi dǎn Corporation Wharf,2032-06,19,45,Angrapa GmbH & Co. KG Overseas;Atlantic Ocean Coast  Sp Marine;AtlanticAppetite Oyster  Ltd. Corporation Investment;Bahía Azul Plc Delivery,stable,stable
Orange River Mouth   &,Olas del Sur Sp,2031-11,26,45,3 Trawler Corp Distribution;Arunachal Pradesh s Brine;Arunachal Pradesh s SRL;Black Sea Tuna Sagl,periodic,stable
Orange River Mouth   &,Lake Tana  N.V. Enterprises,2031-11,26,45,Arunachal Pradesh s Brine;Black Sea Tuna Snapper;Bujagali Falls  Pic Family;Cape Verde Islands  Catchers GmbH & Co. KG Shipping,periodic,stable
Orange River Mouth   &,Barents Sea  GmbH Cargo ,2031-11,26,45,Arunachal Pradesh s Brine;Barco de Plata Corp;Bay of Bengal's Surfboard;Black Sea Tuna Sagl,periodic,stable
Portuguese Cuttle GmbH Freight ,Icelandic Cod Pier ОАО Transport,2031-01,36,45,-54;-6;Adriatic Tuna Pic Express;Angrapa Ltd. Liability Co Export,stable,stable
Portuguese Cuttle GmbH Freight ,Mar del Oeste Transport,2031-01,36,45,3 Trawler Corp Distribution;AtlanticAppetite Oyster  Ltd. Corporation Investment;Belgian Scallop S.A. de C.V.;Black Sea Tuna Sagl,stable,stable
Seashell s  SRL Consulting,bái suō wěn lú Ltd Cargo,2029-12,49,45,3 Oceanography ОАО Marine life;Arunachal Pradesh s Brine;Arunachal Pradesh s Ltd. Corporation Coast;Black Sea Tuna Sagl,stable,stable
Gulf of Guinea   Corporation,Saltwater Symphony S.A. de C.V.,2032-10,15,44,Adriatic Tuna Seabass BV Transit;Arunachal Pradesh s Brine;Assam  Market Tilapia Ltd Worldwide;Atlántico Sur Cargo ship,general,stable
Gulf of Guinea   Corporation,Caracola del Sol Services,2032-10,15,44,9 Seaport SE Carriers;Adriatic Tuna Seabass BV Transit;Aqua Advancements AG Express;Arunachal Pradesh s Brine,general,stable
Gulf of Guinea   Corporation,Costa de la Felicidad Shipping,2032-10,15,44,Adriatic Tuna Seabass BV Transit;Aqua Advancements AG Express;Arunachal  Dashi Inc Worldwide;Bahía del Este Ges.m.b.H.,general,stable
Gulf of Guinea   Corporation,Sea Breezes N.V. Canal,2032-10,15,44,Adriatic Tuna Seabass BV Transit;Arunachal Pradesh s Brine;Atlántico Sur Cargo ship;Barco de Plata Corp,general,stable
Gulf of Guinea   Corporation,French Crab S.p.A. Worldwide,2032-10,15,44,Arunachal Pradesh s Brine;Bay of Bengal's Surfboard;Black Sea Tuna Snapper;Briny Import Marine sanctuary,general,stable
Océano de Coral N.V.,Jharkhand  Ltd. Liability Co Worldwide,2032-10,15,44,3 Trawler Corp Distribution;Agua S.A. de C.V. Overseas;Angrapa Ltd. Liability Co Export;AquaFare S.A. de C.V. Marine,stable,stable
Orange River Mouth   &,Okavango River  NV Marine life,2031-11,26,44,3 Trawler Corp Distribution;Arunachal Pradesh s Brine;Black Sea Tuna Sagl;Black Sea Tuna Snapper,periodic,general
The Sea Lion Captain,Zambezi Gorge  N.V. Transport,2031-09,28,44,3 Trawler Corp Distribution;Ancla de Oro N.V.;Arunachal Pradesh s Brine;Arunachal Pradesh s SRL,stable,stable
Konkan Coast  SE Marine biology,Black Sea Tuna Snapper,2030-09,40,44,Ancla del Mar Inc;AquaBite Pelican Incorporated Transport;Arunachal Pradesh s Company;Barents Sea  Co Import,stable,stable
Seashell s  SRL Consulting,Selous Game Reserve  A/S,2029-12,49,44,-54;3 Oceanography ОАО Marine life;Arunachal Pradesh s Brine;Baltic Catch Ltd Coral Reef,stable,stable
Gulf of Guinea   Corporation,Caracola del Este Corporation Express,2032-10,15,43,Adriatic Tuna Seabass BV Transit;Arunachal  Dashi Inc Worldwide;Arunachal Pradesh s Brine;Assam  Market Tilapia Ltd Worldwide,general,stable
Océano de Coral N.V.,Uttar Pradesh s AG,2032-10,15,43,3 Trawler Corp Distribution;Agua S.A. de C.V. Overseas;Angrapa Ltd. Liability Co Export;Bahía Dorada S.A. de C.V.,stable,stable
Ancla del Este SE,Barents Sea Cod CJSC Export,2032-06,19,43,3 Oceanography ОАО Marine life;3 Seabreeze Corporation Marine ecology;Andhra Pradesh  Ltd. Liability Co;Aqua Anchor Plc Logistics,stable,stable
Saltwater Sanctuary Company Cargo,Barents Sea Cod CJSC Export,2032-03,22,43,-41;3 Oceanography ОАО Marine life;Andhra Pradesh  Ltd. Liability Co;Arena del Mar Marine Marine biology,stable,stable
Ola del Mar NV,Zambezi Gorge  N.V. Transport,2031-11,26,43,Adriatic Catch Ges.m.b.H. Marine biology;Ancla del Este Ges.m.b.H.;Ancla del Este Merchants;Bahía de Coral Corporation and Son's,stable,stable
Orange River Mouth   &,Selous Game Reserve  S.A. de C.V.,2031-11,26,43,Ancla del Mar Corp;Aqua Aura SE Marine life;Arunachal Pradesh s SRL;Barco de Plata Corp,periodic,stable
Portuguese Cuttle GmbH Freight ,Mar del Este CJSC,2031-01,36,43,3 Trawler Corp Distribution;Andhra Pradesh   Limited Liability Company;Arena del Sol Incorporated;Bay of Bengal's Krill SE Express,stable,stable
Portuguese Cuttle GmbH Freight ,French Crab Pic Marine conservation,2031-01,36,43,-54;3 Oceanography ОАО Marine life;3 Trawler Corp Distribution;Arunachal Pradesh s Brine,stable,stable
Portuguese Cuttle GmbH Freight ,Chuan gou  Ltd Marine ecology,2031-01,36,43,-6;3 Oceanography ОАО Marine life;Arunachal Pradesh s Brine;AtlanticAppetite Oyster  Ltd. Corporation Investment,stable,stable
Portuguese Cuttle GmbH Freight ,Olas del Sur Sp,2031-01,36,43,3 Trawler Corp Distribution;Angrapa Ltd. Liability Co Export;Arena Azul AB Ferry;Arunachal Pradesh s Brine,stable,stable
Portuguese Cuttle GmbH Freight ,Pao gan SE Seal,2031-01,36,43,3 Oceanography ОАО Marine life;Aquatic Adventures Ltd. Liability Co;Arena del Sol Incorporated;Assam  Market Cargo ship Company Marine conservation,stable,stable
Portuguese Cuttle GmbH Freight ,Sailors and Surfers Incorporated Enterprises,2031-01,36,43,Adriatic Mackerel Ges.m.b.H. Family;Andhra Pradesh   Limited Liability Company;Aquatic Adventures Ltd. Liability Co;Arena del Sol Incorporated,stable,stable
Seashell s  SRL Consulting,Coastal Cruisers Pic Shipping,2029-12,49,43,-1457;-1791;-54;3 Oceanography ОАО Marine life,stable,stable
Seashell s  SRL Consulting,xiǎo lóng xiā LC,2029-12,49,43,3 Oceanography ОАО Marine life;Adriatic Tuna Seabass BV Transit;Arunachal Pradesh s Ltd. Corporation Coast;Black Sea Tuna Sagl,stable,stable
Seashell s  SRL Consulting,Caracola del Este Corporation Express,2029-12,49,43,-54;3 Oceanography ОАО Marine life;Adriatic Tuna Seabass BV Transit;Arunachal Pradesh s Brine,stable,stable
Seashell s  SRL Consulting,French Crab S.p.A. Worldwide,2029-12,49,43,Arunachal Pradesh s Brine;Baltic Catch Ltd Coral Reef;Benguela Current   GmbH Carriers;Black Sea Tuna Sagl,stable,stable
Seashell s  SRL Consulting,Mar de Estrellas Incorporated,2029-12,49,43,-54;3 Oceanography ОАО Marine life;Arunachal Pradesh s Brine;Benguela Current   GmbH Carriers,stable,stable
Gulf of Guinea   Corporation,bái suō wěn lú Ltd Cargo,2032-10,15,42,Arunachal  Dashi Inc Worldwide;Arunachal Pradesh s Brine;Atlántico Sur Cargo ship;Barco de Plata Corp,general,stable
Gulf of Guinea   Corporation,Estrella de Mar Consultants -,2032-10,15,42,Arunachal Pradesh s Brine;Barco de Plata Corp;Bay of Bengal's Surfboard;Black Sea Tuna Snapper,general,stable
Gulf of Guinea   Corporation,Mar del Oeste Transport,2032-10,15,42,Arunachal  Dashi Inc Worldwide;Atlántico Sur Cargo ship;Barco de Plata Corp;Black Sea Tuna Snapper,general,stable
Eukrante & SE Cargo,Zambezi Gorge  N.V. Transport,2032-09,16,42,Arunachal  Dashi Inc Worldwide;Bahía Azul Limited Liability Company;Baltic Catch Ltd Coral Reef;Belgian Shrimps - Company Brothers,stable,stable
Ancla del Este SE,Estrella del Mar Seafarer,2032-06,19,42,3 Oceanography ОАО Marine life;Ancla Marina AB Holdings;Andhra Pradesh  Ltd. Liability Co;Aqua Anchor Plc Logistics,stable,stable
